kode,advt_median,advt_mean,rasio_mean_median,market_cap,harga_median,volume_median,turnover_bps,amihud_per_miliar,volatilitas_tahunan,rentang_harian_relatif,max_drawdown,beta_ihsg,pct_hari_volume_nol,pct_hari_harga_stagnan,umur_listing_tahun,jumlah_hari_bursa,sektor_Basic Materials,sektor_Consumer Cyclicals,sektor_Consumer Non-Cyclicals,sektor_Energy,sektor_Financials,sektor_Healthcare,sektor_Industrials,sektor_Infrastructure,sektor_Properties & Real Estate,sektor_Technology,sektor_Tidak Diketahui,sektor_Transportation & Logistics,kelas_likuiditas,kelas_kode,bagian
MEDS,-1.1537301084477347,-1.505820092700475,0.8122479281158173,-1.233667800738641,-0.9707579490095702,-1.1166374601780897,-1.1144691537598692,-0.6484638082004259,-2.401341300874114,-1.9758203104759775,2.1633767897848544,-1.2620349024739448,-0.2369280461555771,3.270339718976557,-0.9805326308731329,0.0,0,0,0,0,0,1,0,0,0,0,0,0,Menengah,1,train
MIRA,-0.46118542148946823,-0.7147989975659215,0.11570253896179719,-1.6122238385689196,-1.975371789541197,0.20887030004399387,-0.15780205894715887,1.23909238238235,1.848411610141785,1.2859899924195068,-0.41842557123495316,-1.1627007942207828,-0.33067839903793445,0.9694975576190845,1.184176384214946,0.0,0,0,0,0,0,0,0,0,0,0,0,1,Tidak Likuid,0,train
ELTY,0.18881080322207855,-0.028574383010586894,-0.6421205213263539,-0.3168712350439892,-1.8135940993122417,0.9602672035535307,0.1542459952129122,-0.4666510122870863,1.2555691852387736,0.3714799132257392,-0.7484303842976352,0.6707417304735803,-0.33067839903793445,1.1895781121837123,1.2905194850312434,0.0,0,0,0,0,0,0,0,0,1,0,0,0,Menengah,1,train
SMCB,-0.7488824087336282,-0.3452094191463033,3.485093462398375,0.9349214872404306,0.7078691185720822,-1.3076099528296012,-1.1404055993635127,-0.346767207542868,-0.9364369001194977,-1.6506244336413372,0.5782413113096115,-1.1038761481593056,2.3412066581092508,1.5297026056017735,2.3384309017999776,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
BFIN,0.8664186535070819,0.8674126747869116,-0.7870460100678436,1.277304388201751,0.7930802947766464,0.7034330990327857,0.15995698828844754,-0.64510158582727,-0.575280849773012,-0.33891214004319176,0.3368795624058381,0.5171568647071512,-0.33067839903793445,-0.7311249094712207,1.7532745067056554,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Likuid,2,train
MBAP,0.2652718366288419,0.029222754413828336,-0.7869520685918616,0.5366161311730495,1.4282553934240956,-0.31646153028542984,-0.5802108633850402,-0.6124603755782088,-0.6003352224939176,-0.35062536907861824,-1.2849208841799573,0.6106967721898683,-0.33067839903793445,-0.9111908177513708,-0.29487503980211527,0.0,0,0,0,1,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
CMNT,1.2142927854976726,1.2191980931303645,-1.0870739696321519,1.3124552647350893,0.7948079921992851,1.1277026392927454,1.2946232431725238,-0.6480184796285383,-0.6035140071308456,-0.43551910642008235,0.4030569981804402,-0.3086952624095997,-0.33067839903793445,-0.21093450777300973,-0.9025167315843209,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Likuid,2,train
DOSS,0.42679711433480383,0.6274358837891078,0.5227410313527199,-0.6068686121034631,-0.23934908613257833,0.5669311596313414,1.3914657337812664,-0.5990106646392946,1.5174760711853474,1.6806377546302331,-1.614870567805108,1.1675999225825002,-0.33067839903793445,-0.8411651867535346,-1.1425456483962324,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
MITI,-0.03995625894498919,-0.03819320941267528,0.46331027955874954,-0.28369124491465114,-0.26961846663663497,-0.004425270783093041,-0.5179355342971336,-0.3811091329063277,0.43217212889937834,0.5692571164863492,0.686130113509497,-0.5098759372355967,-0.33067839903793445,-0.6510956169022651,1.1454006247469948,0.0,0,0,0,0,0,0,0,0,0,0,0,1,Menengah,1,train
MAPI,1.1614368034752005,1.2296423093572408,-0.9232418449883664,1.5077212220197007,1.063292449779135,0.9567251699919869,0.817697412174899,-0.6477472111099185,-0.08807358106997071,0.011507483621972788,-0.09445423249694637,1.2249955809388988,-0.33067839903793445,-1.1712860186004763,0.5245240929068656,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Likuid,2,train
GRPH,-0.4705374241384349,-0.5561825819479234,0.7998016168354577,-1.4490280093773749,-0.9707579490095702,-0.2492976319550246,-0.3699450091960162,-0.6431574355032287,-2.0869474552227887,-1.8320958004915129,2.054897698985703,-1.232724078574672,-0.33067839903793445,3.110281133838645,-1.1024324735119015,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
CHIP,0.08846899027875349,-0.2544226090496297,-0.8907422461295017,0.06342657892196958,1.083064479532287,-0.38912158579725475,-0.5217325683695574,-0.610258926411661,-1.3798072709996247,-0.9718412920212288,0.5760768901527006,-1.0682670227925084,-0.33067839903793445,-0.3709930929109207,-1.022791242987906,0.0,0,0,0,0,0,0,0,0,0,1,0,0,Tidak Likuid,0,train
BJBR,0.7063050075694629,0.6491589668156564,-0.772629963185982,1.0910870244367632,0.8185008280167536,0.49663673931356594,-0.07224585397067235,-0.6460340072877899,-1.1678201557831076,-1.1697313459937264,0.5394286096124808,0.4828497223163682,-0.33067839903793445,-0.21093450777300973,0.044819188351253744,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Menengah,1,train
IMJS,0.40408863873211726,0.5135558995332828,0.19894093302574792,0.20509995046123886,-0.19656095551843936,0.5271454201258781,0.1150560533776756,-0.6228523682217127,0.7761498487976707,0.3233623715311067,0.05699150834995248,1.6497899220053052,-0.33067839903793445,-0.6711029400445041,-0.24565072239369817,0.0,0,0,0,0,0,0,0,0,0,0,0,1,Menengah,1,train
SCNP,-0.418890320538631,-0.1993578480567432,2.0411354876060717,-0.44557314448395846,-0.2619106811896045,-0.47128889374223704,-0.9490046204897629,1.3475661766079619,0.1419388768969146,1.096394764592301,0.20285419247785763,-0.8280196913908514,-0.2838032225967558,-0.6711029400445041,-0.8175351270018649,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
IBFN,-0.5670617333546187,-0.9428596526464121,-0.17935919195605554,-1.8253299852602647,-1.685560592528797,-0.11287383923465887,-0.3134587521614836,3.978384011650302,1.543298056167335,-0.36222967456643285,-2.589840836639942,0.08380154468580628,-0.33067839903793445,-0.050875922635098554,-0.33318641891715695,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Tidak Likuid,0,train
NCKL,0.9894133458794221,1.0076922911711679,-0.8747182410834686,1.8447900251988272,0.6710331293683485,0.9134297122050005,-0.18133876457531872,-0.647188537955206,-0.5154849997086972,-0.31754706727680637,-0.0731389332870152,1.5064236628590844,-0.33067839903793445,-0.511044354906593,-1.0374192241045583,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Likuid,2,train
PEGE,0.19092911563597564,0.13577950993080878,-0.1015619909318787,-0.5594362783284367,-0.48293696366435407,0.3904855748950917,0.5115193440665208,-0.5547828247918657,0.4184311591117697,1.2918827104433943,0.14825195739001895,0.17567039152061045,-0.33067839903793445,-0.691110263186743,0.47204911302808156,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Menengah,1,train
ARTI,-3.704722645196996,-5.629131709787273,-0.25419582786364636,-1.8253299852602647,-2.040338643541113,-3.3445430114360235,-1.1427857309006497,-0.5073152785309485,-2.401341300874114,-1.9758203104759775,2.1633767897848544,-1.2620349024739448,5.200592421021151,3.270339718976557,0.6545505917215526,0.0,0,0,0,1,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
SMKM,0.11859037789359536,-0.008524469110939402,-0.25568643102563693,-1.1709782442780767,-0.7581241992001776,0.4267754972283215,1.2196483761529167,-0.36305771426382794,0.411293588845696,0.5950735835045288,-0.9415604519663716,-0.593997826345746,-0.33067839903793445,-0.050875922635098554,-0.944775343699094,0.0,0,0,0,0,0,0,0,1,0,0,0,0,Menengah,1,train
BTPN,-0.10251785714519937,-0.362296703128067,-0.4104357348913433,1.515598343632716,1.353494209501706,-0.7649282168415145,-1.126284414742324,-0.4019494897147178,-0.6319276740970191,-0.8803105963726519,0.885806774650268,-0.08137283385430899,-0.33067839903793445,-0.4310150623376374,0.24171645798492236,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Tidak Likuid,0,train
IPTV,0.06312984193778001,-0.2658383838099056,-0.8244992828086661,0.022405102985775027,-1.3861892845319297,0.6053010849469711,-0.5681348954124669,-0.38120283391275617,0.2993368511925619,-0.5939679808203937,-0.6737686618852635,0.9390309942150404,-0.33067839903793445,0.44930715592087356,-0.7183899216556663,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
SPMA,-0.07924083383866225,-0.41726212580687216,-0.6873800059962994,-0.2979914505178916,-0.2169094429968073,-0.0731660940733821,-0.5811748413332873,-0.4053593186493002,-1.2004072914277695,-0.6873971341619445,0.7557161818214823,-0.6363995438506227,-0.33067839903793445,-0.49103703176435404,1.3713216664375132,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
RELI,-0.9106728757895475,-0.8559670767800064,2.1726882817389144,-0.09448744440994009,0.3867641972649753,-1.386835831644918,-1.1340441633698697,2.9867995646129097,1.2390718492585422,0.5660764796233423,-0.260356038927618,-0.24039292907139426,0.3958868358003353,-0.330978446626443,0.4676374996754404,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Tidak Likuid,0,train
MLBI,0.4405163860064734,0.3041535722515968,-0.697330395217089,1.222864452747203,1.9717359783497792,-0.33274601795874365,-0.7886941607084218,-0.6385039756272672,-1.1972696254778779,-1.113963135436686,1.0568900636335083,-0.2910188911836263,-0.33067839903793445,-0.09089056891957623,2.3384309017999776,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Menengah,1,train
TRIN,-0.0835168904202407,-0.2071259251418117,0.04455982648240307,-0.3372561843596509,-0.49121379675226545,0.05524127654394542,-0.5267002525095659,-0.3161342321079407,0.11822323024346726,0.7350876038265016,-0.5832214666191962,-0.18990571997029065,-0.33067839903793445,-0.6110809706177873,-0.7627382453585327,0.0,0,0,0,0,0,0,0,0,1,0,0,0,Menengah,1,train
ACST,0.0922398583734896,0.0247391748314024,-0.004459399626329743,0.06547655222817451,-0.6069780621136078,0.3247108631268383,-0.518627939276011,-0.5446976989562018,-0.4206272008907478,-0.5138958992629596,-0.6242835667979943,0.608689838071908,-0.33067839903793445,-0.1709198614885318,-0.20641058257283731,0.0,0,0,0,0,0,0,0,1,0,0,0,0,Tidak Likuid,0,train
BSIM,-0.46236433751835265,-0.7348556413842071,0.04651805573085279,1.3520126851637624,0.7647577591690821,-0.9645121822670931,-1.1386397687865906,0.5152019908250678,-0.47550752950667224,0.09902006655622589,1.0775720585148418,-0.8590297531239333,-0.33067839903793445,0.18921195507176797,0.0081331404713957,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Tidak Likuid,0,train
MAHA,0.4816211985574966,0.3682123464283052,-0.6770723138821223,0.4991363707661452,-0.2247539714575665,0.6408870002051176,-0.01918882971350229,-0.6340874684934901,-1.0994935808079775,-0.7326855881354182,0.4206601960964843,-0.039427827875315374,-0.33067839903793445,-0.41100773919539846,-1.0615670024558572,0.0,0,0,0,1,0,0,0,0,0,0,0,0,Menengah,1,train
ANJT,0.5258580205428143,0.6090794872137308,-0.07878275716889228,0.4385369490604463,0.6835578959287676,0.27312615807787394,0.09265992964559412,-0.6406225014027384,-0.6468324174544289,-0.8557765266099087,1.7994008930245433,-1.5903407810876802,-0.33067839903793445,-0.15091253834629298,-0.1954976442794619,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Menengah,1,train
GOTO,1.5797816689633346,1.8408395473088792,-0.9655378611715886,2.1067572161067876,-0.7711060430438249,1.5799351605061782,1.6166298188584458,-0.6484345849930262,0.012405507261765526,0.2505550206272916,0.25564105504115414,1.8678267153535866,-0.33067839903793445,-0.21093450777300973,-0.9524376195221024,0.0,0,0,0,0,0,0,0,0,0,1,0,0,Likuid,2,train
AGRO,0.7342310517412571,0.7281899878776361,-0.6535876972544483,0.8137168041914251,-0.061037674804853226,0.8961906196401063,0.37238610561045055,-0.6424310662315407,-0.36525221591027746,-0.054482582447410895,-0.18022356768848277,2.293058794637036,-0.33067839903793445,-0.7111175863289817,0.6313315740760728,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Menengah,1,train
BHIT,0.2183608787731557,-0.005666086521962145,-0.6974862526004197,0.48548294578769413,-1.2391815173867504,0.7436378509153099,-0.6379977767283194,-0.5564452679952333,-0.024174322432977857,-0.9568685796636314,-0.9347860434389149,1.0166948822407984,-0.33067839903793445,0.6293730642010236,1.1149837116314163,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Tidak Likuid,0,train
TRUS,-0.20016486547237894,0.03277775328231002,1.714990380095899,-0.48371621768568995,0.3894335296013364,-0.4739846161816347,-0.6505809573173527,1.5407818210704598,1.2167573450057843,1.8150793264312153,-1.8489632555243398,-1.5882581034663568,-0.21349045793498775,-0.691110263186743,0.6900756887191365,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Tidak Likuid,0,train
PNIN,0.49763010648818173,0.4332810857523953,-0.5446272088699927,0.6664415806600485,0.8555507291450509,0.2066425931429061,-0.17779632977449725,-0.6306685718554185,-0.3917862484099469,-0.22645527948291705,0.3948119406085224,0.47430967331461776,-0.33067839903793445,-0.7511322326134595,2.317496635490814,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Tidak Likuid,0,train
PBRX,-3.704722645196996,-0.39166292772908234,-0.25419582786364636,-0.34363414680307625,-1.4355448032546432,-3.3445430114360235,-1.1427857309006497,-0.4732446063023649,-0.445142945393763,-1.2936949383577154,0.7290421447738503,-0.7372822730374584,2.5052697756533764,2.2699735618646124,1.7319130104718141,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
HDIT,-0.41481609619544363,-0.7343964252120763,-0.19290617297573956,-1.7384995534758771,-1.5795951795664982,0.09936167477040261,0.1671363585067866,1.0621591285715573,0.9515027296277794,-0.37970627679825686,-1.2315256654522302,-0.037966904696146934,-0.33067839903793445,0.4893218022053515,-0.7193186823614854,0.0,0,0,0,0,0,0,0,0,0,1,0,0,Menengah,1,train
MKTR,-0.06968266750626968,-0.32867772230517456,-0.45064159278766314,0.17465622450439564,-0.43802439123238734,0.04614496032918208,-0.8614407728418967,-0.2634171855140146,-1.1649977326707144,-0.6625436171748242,1.241304517992066,-0.7282760151489215,-0.33067839903793445,0.1491973087872903,-1.0014297467540647,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
BSBK,0.5851499479803667,1.030107128862,1.2858455844364634,0.10604231749730955,-0.9707579490095702,1.0883974970114962,0.8892355117931348,-0.6459445905881643,-0.640594901559401,-0.5140249276136835,0.27070212663123605,-0.4069594301818165,-0.33067839903793445,1.469680636175057,-1.0014297467540647,0.0,0,0,0,0,0,0,0,0,1,0,0,0,Menengah,1,train
MEDC,1.260381416111716,1.398773068180672,-0.8379889728742169,1.639489063368635,0.9758952555421838,1.1328402732732226,1.016891790094414,-0.6481679448517078,-0.5757567420496862,-0.41317762193138896,0.2737779792799148,0.33132522140917803,-0.33067839903793445,-1.1312713723159984,1.379448322613431,0.0,0,0,0,1,0,0,0,0,0,0,0,0,Likuid,2,train
VINS,-0.4039031421548958,-0.4507018688270004,0.8522479978931484,-0.8727579798406343,-0.47476976073172045,-0.3592752288000498,-0.706407339078576,1.6518598528357988,-0.039188705990260225,0.5838372679739242,-0.043010432005032295,-0.4377039248783725,-0.33067839903793445,-0.27095647719972626,-0.39819966832450027,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Tidak Likuid,0,train
BBSS,-0.013520888870427272,-0.11431662491329937,0.026717599297526005,-0.032854541701987726,-0.13747820550935294,-0.03246999900726416,-0.6805676704113132,0.19945993528742903,0.6376768530299161,1.3916298110671939,0.10043543594336167,0.0028753634224045954,-0.3072408108173451,-0.7911468788979373,-0.7838675514159191,0.0,0,0,0,0,0,0,0,0,1,0,0,0,Tidak Likuid,0,train
NATO,-0.5776172737452894,-0.5551191918981774,1.4431928850960036,0.08141217073897768,-0.3055479381581961,-0.6587689707607657,-1.1103377305567683,2.027746468679361,-0.6857014999065423,-0.41293735423700695,1.3437569926357091,-0.03642600247405583,-0.33067839903793445,0.26924124764072355,-0.6786854014818959,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
HOPE,-0.43151668869536364,-0.4043188310620321,1.2131303557954802,-1.256189334870026,-1.1855290139804895,-0.11177556344664753,-0.47672101002638373,1.4866700900843826,0.9425486004509932,-0.9585092628109623,-0.8052461340358305,-0.34577766492537443,-0.2838032225967558,0.26924124764072355,-0.8776723827036574,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Menengah,1,train
MAXI,-0.1291236974851975,-0.38844783468376554,-0.3738146868307909,-0.31994821613527347,-0.9241988741126803,0.16606932724349366,-0.6538964571025282,-0.31391552787349886,-1.1769340362100889,-0.6746406603912439,1.4002824958873743,-1.1858412305244945,-0.33067839903793445,1.2696074047526682,-1.051582824868301,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
UVCR,0.10034933517785864,0.004942641237290247,-0.11792629842701892,-0.9590835648210748,-0.7754947790565698,0.40311369365871735,0.7983400851993631,-0.4962602490919824,0.5960231707803207,0.7223618474749978,-0.07594158456906033,0.797733263293338,-0.33067839903793445,0.009146046791618206,-0.8925325539967647,0.0,0,0,0,0,0,0,0,0,0,1,0,0,Menengah,1,train
LIFE,-0.40767721973139665,-0.5039967418091432,0.653343694637034,1.2532150487949554,2.012563372289971,-1.4222699146257782,-1.1362446916121487,0.6763398260661895,0.9095776349692648,0.4268971160754929,-0.4572496668893862,-0.9972370139547879,0.27869889469738846,-0.1709198614885318,-0.7186221118321211,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Tidak Likuid,0,train
BTPS,0.9901502748932913,1.0045210013799935,-0.8862086255375701,1.0402136654402725,0.9455789544645795,0.8008349388753156,0.9475717978021619,-0.6469537967253782,-0.3803257622857066,-0.28195841833501767,-0.11237605123564455,1.7526805682094515,-0.33067839903793445,-0.9712127871780872,-0.6194769064859225,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Likuid,2,train
ITIC,-0.16738429946962521,-0.5134372092356561,-0.6057150395381572,-0.7018670979157513,0.011896244539473947,-0.2678801361610361,-0.3753173216589002,-0.4243972971039925,-1.1254294764134622,-0.22303655367958128,0.4880623804711967,-0.5305732389486765,-0.33067839903793445,0.18921195507176797,-0.717461160949847,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
BMAS,-0.7172749094127067,-0.6984421117686637,1.6698134403873424,1.091916993830366,0.4854356606821152,-1.1737061914919464,-1.1407738010747255,1.8744094542376948,0.2794912602856245,-0.9837536068864541,-0.5569911281010519,-0.7397424355625836,0.58338754156505,1.1295561427569958,-0.2103578155725689,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Tidak Likuid,0,train
AUTO,0.8871658946082505,0.9063884985181982,-0.7580048722688968,1.1249066307922124,1.3365298711278126,0.5128471844987793,0.4709488447675818,-0.6467832562301599,-0.9581615053265872,-0.7459157923587495,0.5122241170396288,0.3390527373041638,-0.33067839903793445,-0.7311249094712207,1.0678491058110926,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Likuid,2,train
NETV,0.2070403727762969,0.20567171112173116,0.07318995955059455,0.8805696883292943,-0.29738073522556246,0.3249219716241944,-0.8961519511422973,-0.48486581206845597,1.1470863662595971,0.07802012994097766,-1.060245955695445,-1.3606454434285693,-0.33067839903793445,-0.8711761714668929,-0.9350233562879925,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Menengah,1,train
KBLV,-0.3580146552646997,-0.20773347388279037,1.6244803496250482,-0.9365746757928377,-0.6630726075503282,-0.21140729577471568,-0.5570812085280933,2.2537674017674036,0.5426116670338395,-0.3085241444069988,-1.2442816059711026,-1.6125936330520478,-0.2369280461555771,0.08917533936057354,0.923891196409118,0.0,0,0,0,0,0,0,0,1,0,0,0,0,Menengah,1,train
ESIP,-0.6181452385725301,-1.1138712606153771,-0.516983595046573,-1.7142467436661188,-1.3629180394866476,-0.2892254556313831,-0.4923840426864665,1.5690853506178717,0.4815187856303774,-0.9911305540609575,-0.39005411671825213,-1.0839109372474565,-0.3072408108173451,0.8294462956234124,-0.7483424544183351,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Menengah,1,train
MAYA,0.39975938305137354,0.3527688466840461,-0.3611529895363492,0.7999797560770966,-0.11293308211182823,0.4926522111016641,-0.5464700741304074,-0.6294801441499094,-0.09893232024345194,-0.13152619081921244,0.1553082867694484,0.7293422711146854,-0.33067839903793445,-0.5310516780488319,1.1351842569829838,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Menengah,1,train
MEJA,1.0572664532613638,0.9774783447641293,-1.0870739696321519,-0.43843349434047124,-0.09015538688428336,1.2621126511629448,3.015496148690253,-0.5951650274275693,0.8716360137311329,0.3017026176087467,-2.5941421089838546,-0.5176070553718247,0.7943258355503542,-0.29096380034196523,-1.1084694180997265,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Menengah,1,train
ASII,1.5797816689633346,1.7813405971986667,-1.0122831365697826,2.547422735217416,1.8417946906201759,1.172731988016498,0.7767393650333374,-0.6484638082004259,-1.0460514256588467,-0.9782029496785993,1.255222590019127,0.6015507911674199,-0.33067839903793445,-0.9311981408936095,1.7630264941167566,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Likuid,2,train
PGEO,1.047539944509825,1.410886566694105,0.19940094680490764,1.829454075261547,0.9094116539853517,0.9059776685104419,0.05071138481300114,-0.6475025313066086,-0.14621369704777745,-0.2028313789711614,-0.2261178912034612,0.9898348360518423,-0.33067839903793445,-0.9712127871780872,-1.0265062858111829,0.0,0,0,0,0,0,0,0,1,0,0,0,0,Likuid,2,train
PDES,-0.396464491554542,-0.6342640534517782,0.07910204562421536,-0.8116395137199987,0.04069283000236397,-0.6092285828019749,-0.7855942393055079,1.1488330241998945,-0.5261830225593244,-0.7907607607590462,1.1798330332058802,-1.3033417309371043,-0.26036563437616644,0.589358417916546,0.2143180171632561,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
SIPD,-0.8614695749900384,-1.106686499792783,0.7773577599114331,0.1918888177936903,0.7388613101116772,-1.4379261715579619,-1.13575823023258,1.8253055562070952,-0.7681381059863619,-0.7787411981833731,0.2921124734994896,-1.3482581772112643,0.3958868358003353,0.1491973087872903,1.192070850214409,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
BWPT,0.4318198425600712,0.7005371365766174,0.7935498527382504,0.2794134983601218,-0.8914505694409577,0.8636349709841901,0.12109861336852112,-0.6289189836974539,0.27843450465133435,0.19761693028189856,0.7802683820956718,0.3155529376800333,-0.33067839903793445,0.16920463192952914,0.1037954931707724,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Likuid,2,train
RELF,-0.13217406978736057,-0.46486020997094946,-0.6073271013742964,-1.0998063031963041,-1.5795951795664982,0.4493111022883102,0.18715551015831788,-0.17974036184137843,0.4782254964703001,1.2625322000097563,-0.20766619482517282,-0.5189033826918681,-0.33067839903793445,1.0095122039035622,-1.053904726632849,0.0,0,0,0,0,0,0,0,0,1,0,0,0,Tidak Likuid,0,train
POLI,-3.704722645196996,-1.9274755002201673,-0.25419582786364636,0.201177832561797,0.695833314069549,-3.3445430114360235,-1.1427857309006497,3.2811552376645117,-1.0436641699122833,-1.7814427874940213,0.9954185788473224,-0.9286016561120404,4.075588186432863,2.550076085855957,-0.6768278800702575,0.0,0,0,0,0,0,0,0,0,1,0,0,0,Tidak Likuid,0,train
TIRA,-0.1549077356730447,-0.10944593142387507,0.8274402518634291,-0.5869613121993569,0.4472338678782178,-0.5894265978842124,-0.6998959468508802,1.374701218903777,1.4029222427538357,1.6755592554147476,0.6524180250823861,-0.7305354124007025,0.16151095359444176,-0.5310516780488319,1.4820763806064514,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Tidak Likuid,0,train
LAJU,-0.7309554557379845,-0.14773597255635876,4.273057180452848,-1.0796568109065163,-0.9707579490095702,-0.5799211650569422,-0.9907912295637925,-0.6478255831858655,-0.7924685934369932,-1.7323224692550296,0.8866613365333011,-1.3971690493489042,-0.33067839903793445,3.110281133838645,-1.0200049608704485,0.0,0,0,0,0,0,0,0,0,0,0,0,1,Menengah,1,train
RONY,-3.704722645196996,-0.40286989726160755,-0.25419582786364636,0.3919188947344915,1.2321390992705945,-3.3445430114360235,-1.1427857309006497,3.2092730927430346,1.1219126009578857,-0.9521790396253053,-0.31232410434372804,-0.5563027539718511,3.3490229515945926,1.8698270990198347,-0.7824744103571906,0.0,0,0,0,0,0,0,0,1,0,0,0,0,Tidak Likuid,0,train
BNBR,0.15824682721969335,-0.05448630954594573,-0.5904512761316917,0.7997089967397069,-1.220773738283724,0.633212514796153,-0.9282520431374665,-0.48560544787141313,0.3863111785626344,-0.9347123457268554,-0.8004269409776797,0.3751896271778706,-0.33067839903793445,0.4092925096363959,1.8138761427603574,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Likuid,2,train
ECII,0.2078554113835335,0.24453093748936416,0.21661937977643406,-0.5948797766077779,-0.06659280072623318,0.2551874841095799,0.6757357014381434,-0.10455576919050762,1.523104885578827,1.8034194555396557,-0.8333580935417078,0.883273265174097,-0.33067839903793445,-0.7711395557556985,-0.20850029416093055,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0,train
AALI,0.752816233210099,0.7107915090053566,-0.7819213388699119,1.1771857800093222,1.9691725140825884,0.06390755774686656,-0.06391480009450794,-0.645607882906116,-1.0814634418237847,-0.9321385386047066,0.8203584808692713,0.4466845869514719,-0.33067839903793445,-0.8111542020401762,1.1115008589845943,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Likuid,2,train
